AI workflow — QuickSheet as ambient Claude/Copilot/Aider launcher,,,,,
Open with: dotnet run --project ExcelConsole.csproj -- examples/ai-workflow.csv --desktop,,,,,
,,,,,
=== LAUNCHERS ===,,,,,
,,,,,
Claude Code,,GitHub Copilot CLI,,Aider,
r: claude,,r: gh copilot suggest 'find files >1GB',,r: aider --ask 'refactor parser',
r: claude --continue,,r: gh copilot explain 'tar xzvf',,r: aider,
r: claude -p 'write a release note for HEAD',,r: ghcs 'rebase onto main',,r: aider --model sonnet,
,,,,,
=== DAILY RITUALS ===,,,,,
,,,,,
/init → CLAUDE.md,,/compact at 70%,,/cost (check tokens),
/review (PR safety net),,/clear (between tasks),,/fix /tests /explain /doc,
,,,,,
=== TOKENS THIS WEEK ===,,,,,
,,,,,
Mon Tue Wed Thu Fri Sat Sun,,,,,
"s: 12,18,22,15,9,7,14",,,,,
Run i: claude /cost to refresh,,,,,
,,,,,
=== INSTALL COPILOT-IN-A-CELL ===,,,,,
,,,,,
ext: github:cemheren/quicksheet-copilot-ext,,,,,
copilot: explain how QuickSheet's extension protocol works,3,5,,,
,,,,,
=== TODAY ===,,,,,
,,,,,
- refactor parser,,https://github.com/anthropics/claude-code,,r: code .,
- ship hero PNG,,r: gh pr list --limit 5,,r: gh issue list --assignee @me,
,,,,,
config: theme=Nord,,,,,
