Copilot AI Dashboard — QuickSheet + GitHub Copilot,,,,,,,,,,,
Install extension in A3 then open any section below,,,,,,,,,,,
ext: github:Deskworks/quicksheet-copilot-ext,,,,,,,,,,,
,,,,,,,,,,,
=== DATA GENERATION ===,,,,,,,,,,,
,,,,,,,,,,,
Test Users,,Sample Inventory,,Random Tasks,,,,,,,
copilot: generate 10 user records with first name last name email city, 4, 10,,copilot: generate 8 product rows with name sku price stock, 4, 8,,copilot: generate 6 sample project tasks with title priority status, 3, 6,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
=== RESEARCH & COMPARISON ===,,,,,,,,,,,
,,,,,,,,,,,
Databases,,Frameworks,,Cloud Providers,,,,,,,
copilot: compare PostgreSQL MySQL SQLite on speed scalability ease-of-use, 4, 4,,copilot: compare React Vue Angular on performance learning-curve ecosystem, 4, 4,,copilot: compare AWS Azure GCP on pricing support tooling, 4, 4,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
=== LEARNING ASSISTANT ===,,,,,,,,,,,
,,,,,,,,,,,
Python Quiz,,SQL Practice,,Algorithm Notes,,,,,,,
copilot: create 5 Python beginner quiz questions with answers in two columns, 2, 5,,copilot: create 5 SQL query exercises with question and sample answer, 2, 5,,copilot: explain time complexity for common sort algorithms in two columns name and Big-O, 2, 7,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
=== MEETING & PLANNING ===,,,,,,,,,,,
,,,,,,,,,,,
Sprint Planning,,Weekly Standup Template,,Retro Items,,,,,,,
copilot: list 8 sprint planning agenda items as action and duration, 2, 8,,copilot: create standup template rows for 5 team members with Yesterday Today Blocker columns, 4, 5,,copilot: generate 6 retrospective items as category and insight, 2, 6,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
=== CODE & DEBUGGING HELPER ===,,,,,,,,,,,
,,,,,,,,,,,
Common Errors,,Best Practices,,Regex Library,,,,,,,
copilot: list 8 common Python errors with cause and fix in two columns, 2, 8,,copilot: list 6 REST API best practices as rule and reason, 2, 6,,copilot: list 6 useful regex patterns with description and pattern in two columns, 2, 6,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
=== FINANCIAL QUICK CALC ===,,,,,,,,,,,
,,,,,,,,,,,
Budget Categories,,Salary Benchmarks,,Investment Quick Facts,,,,,,,
copilot: list 8 personal budget categories with percentage of income, 2, 8,,copilot: list software engineer salary ranges by level junior mid senior staff in two columns, 2, 5,,copilot: list 5 investment types with risk level and typical return in three columns, 3, 5,
