SRE Dashboard,,,,,,,,
,,,,,,,,
Service Health,,Vendor Status,,Infrastructure,,On-Call Tools,,
,,,,,,,,
health: https://api.example.com,,apistatus: github,,k8s: default,,gitlog: . 5,,
health: https://app.example.com,,apistatus: cloudflare,,docker: nginx,,ghpr: cemheren/QuickSheet,,
health: https://auth.example.com,,apistatus: npm,,docker: postgres,,r: kubectl get nodes,,
health: https://cdn.example.com,,apistatus: discord,,sysmon: cpu,,"r: docker ps --format ""table {{.Names}}\t{{.Status}}""",,
health: https://payments.example.com,,apistatus: vercel,,sysmon: mem,,,,
,,,,sysmon: disk,,,,
,,,,,,,,
TLS Expiry,,Port Probe,,Latency,,,,
,,,,,,,,
tls: example.com,,portck: localhost:443,,ping: 1.1.1.1,,,,
tls: api.example.com,,portck: localhost:8080,,ping: 8.8.8.8,,,,
tls: cdn.example.com,,portck: localhost:5432,,ping: github.com,,,,
tls: auth.example.com,,portck: localhost:6379,,,,,,
,,,,,,,,
Cron Jobs,,Debug Tools,,,,,,
,,,,,,,,
cronck: 0 3 * * *,,jwtdec: ,,,,,,
cronck: */15 * * * *,,urlenc: ,,,,,,
cronck: 0 0 * * MON,,b64: ,,,,,,
,,,,,,,,
